557,1.81E+00
558,1.85E+00
559,1.76E+00
560,1.79E+00
561,1.89E+00
562,1.80E+00
563,1.87E+00
564,1.84E+00
565,1.85E+00
566,1.75E+00
567,1.87E+00
568,1.86E+00
569,1.83E+00
570,1.83E+00
571,1.76E+00
572,1.87E+00
573,1.88E+00
574,1.87E+00
575,1.83E+00
576,1.82E+00
577,1.86E+00
578,1.80E+00
579,1.82E+00
580,1.83E+00
581,1.83E+00
582,1.85E+00
583,1.86E+00
584,1.85E+00
585,1.84E+00
586,1.79E+00
587,1.84E+00
588,1.82E+00
589,1.62E+00
590,1.72E+00
591,1.81E+00
592,1.79E+00
593,1.79E+00
594,1.79E+00
595,1.78E+00
596,1.80E+00
597,1.81E+00
598,1.77E+00
599,1.76E+00
600,1.77E+00
601,1.74E+00
602,1.72E+00
603,1.75E+00
604,1.78E+00
605,1.77E+00
606,1.76E+00
607,1.76E+00
608,1.75E+00
609,1.73E+00
610,1.72E+00
611,1.71E+00
612,1.74E+00
613,1.71E+00
614,1.66E+00
615,1.71E+00
616,1.66E+00
617,1.64E+00
618,1.70E+00
619,1.71E+00
620,1.71E+00
621,1.72E+00
622,1.68E+00
623,1.68E+00
624,1.67E+00
625,1.64E+00
626,1.64E+00
627,1.69E+00
628,1.69E+00
629,1.69E+00
630,1.67E+00
631,1.66E+00
632,1.59E+00
633,1.67E+00
634,1.64E+00
635,1.65E+00
636,1.61E+00
637,1.66E+00
638,1.67E+00
639,1.65E+00
640,1.61E+00
641,1.61E+00
642,1.61E+00
643,1.63E+00
644,1.61E+00
645,1.63E+00
646,1.59E+00
647,1.61E+00
648,1.60E+00
649,1.55E+00
650,1.53E+00
651,1.61E+00
652,1.59E+00
653,1.60E+00
654,1.58E+00
655,1.52E+00
656,1.32E+00
657,1.38E+00
658,1.54E+00
659,1.54E+00
660,1.56E+00
661,1.57E+00
662,1.57E+00
663,1.56E+00
664,1.55E+00
665,1.57E+00
666,1.56E+00
667,1.54E+00
668,1.53E+00
669,1.56E+00
670,1.53E+00
671,1.53E+00
672,1.51E+00
673,1.52E+00
674,1.51E+00
675,1.50E+00
676,1.52E+00
677,1.50E+00
678,1.51E+00
679,1.49E+00
680,1.49E+00
681,1.49E+00
682,1.49E+00
683,1.48E+00
684,1.47E+00
685,1.47E+00
686,1.43E+00
687,1.47E+00
688,1.48E+00
689,1.48E+00
690,1.48E+00
691,1.47E+00
692,1.45E+00
693,1.46E+00
694,1.46E+00
695,1.44E+00
696,1.44E+00
697,1.44E+00
698,1.42E+00
699,1.43E+00
700,1.42E+00
701,1.41E+00
702,1.40E+00
703,1.41E+00
704,1.42E+00
705,1.43E+00
706,1.41E+00
707,1.40E+00
708,1.40E+00
709,1.39E+00
710,1.40E+00
711,1.40E+00
712,1.38E+00
713,1.37E+00
714,1.38E+00
715,1.35E+00
716,1.37E+00
717,1.37E+00
718,1.36E+00
719,1.30E+00
720,1.35E+00
721,1.35E+00
722,1.36E+00
723,1.35E+00
724,1.36E+00
725,1.35E+00
726,1.34E+00
727,1.34E+00
728,1.34E+00
729,1.28E+00
730,1.34E+00
731,1.31E+00
732,1.33E+00
733,1.31E+00
734,1.34E+00
735,1.33E+00
736,1.31E+00
737,1.31E+00
738,1.30E+00
739,1.26E+00
740,1.28E+00
741,1.27E+00
742,1.26E+00
743,1.29E+00
744,1.30E+00
745,1.29E+00
746,1.29E+00
747,1.29E+00
748,1.28E+00
749,1.28E+00
750,1.27E+00
751,1.27E+00
752,1.27E+00
753,1.27E+00
754,1.28E+00
755,1.28E+00
756,1.26E+00
757,1.26E+00
758,1.27E+00
759,1.25E+00
760,1.26E+00
761,1.25E+00
762,1.25E+00
763,1.25E+00
764,1.26E+00
765,1.25E+00
766,1.20E+00
767,1.21E+00
768,1.23E+00
769,1.21E+00
770,1.21E+00
771,1.21E+00
772,1.21E+00
773,1.21E+00
774,1.21E+00
775,1.21E+00
776,1.21E+00
777,1.20E+00
778,1.20E+00
779,1.21E+00
780,1.19E+00
781,1.19E+00
782,1.20E+00
783,1.19E+00
784,1.18E+00
785,1.19E+00
786,1.19E+00
787,1.19E+00
788,1.18E+00
789,1.18E+00
790,1.17E+00
791,1.16E+00
792,1.15E+00
793,1.14E+00
794,1.13E+00
795,1.13E+00
796,1.14E+00
797,1.16E+00
798,1.15E+00
799,1.14E+00
800,1.12E+00
801,1.14E+00
802,1.14E+00
803,1.12E+00
804,1.13E+00
805,1.10E+00
806,1.13E+00
807,1.12E+00
808,1.12E+00
809,1.10E+00
810,1.11E+00
811,1.11E+00
812,1.12E+00
813,1.12E+00
814,1.12E+00
815,1.11E+00
816,1.11E+00
817,1.11E+00
818,1.09E+00
819,1.07E+00
820,1.07E+00
821,1.08E+00
822,1.06E+00
823,1.08E+00
824,1.07E+00
825,1.07E+00
826,1.08E+00
827,1.08E+00
828,1.07E+00
829,1.06E+00
830,1.06E+00
831,1.06E+00
832,1.06E+00
833,1.03E+00
834,1.05E+00
835,1.05E+00
836,1.06E+00
837,1.05E+00
838,1.05E+00
839,1.04E+00
840,1.05E+00
841,1.05E+00
842,1.03E+00
843,1.03E+00
844,1.01E+00
845,1.04E+00
846,1.04E+00
847,1.01E+00
848,1.01E+00
849,1.01E+00
850,9.10E-01
851,9.98E-01
852,9.90E-01
853,9.81E-01
854,8.69E-01
855,9.27E-01
856,9.90E-01
857,1.01E+00
858,1.01E+00
859,1.01E+00
860,1.00E+00
861,9.99E-01
862,1.01E+00
863,1.01E+00
864,9.90E-01
865,9.74E-01
866,8.58E-01
867,9.25E-01
868,9.69E-01
869,9.59E-01
870,9.77E-01
871,9.63E-01
872,9.76E-01
873,9.66E-01
874,9.49E-01
875,9.36E-01
876,9.62E-01
877,9.65E-01
878,9.62E-01
879,9.46E-01
880,9.49E-01
881,9.20E-01
882,9.44E-01
883,9.39E-01
884,9.44E-01
885,9.55E-01
886,9.26E-01
887,9.23E-01
888,9.41E-01
889,9.44E-01
890,9.42E-01
891,9.39E-01
892,9.33E-01
893,9.18E-01
894,9.24E-01
895,9.26E-01
896,9.34E-01
897,9.27E-01
898,9.24E-01
899,9.14E-01
900,9.14E-01
901,8.98E-01
902,8.77E-01
903,9.22E-01
904,9.21E-01
905,9.18E-01
906,9.08E-01
907,9.15E-01
908,9.01E-01
909,8.86E-01
910,8.95E-01
911,8.97E-01
912,8.90E-01
913,9.00E-01
914,8.98E-01
915,8.88E-01
916,8.95E-01
917,8.89E-01
918,8.88E-01
919,8.92E-01
920,8.85E-01
921,8.70E-01
922,8.63E-01
923,8.33E-01
924,8.70E-01
925,8.76E-01
926,8.46E-01
927,8.78E-01
928,8.71E-01
929,8.70E-01
930,8.69E-01
931,8.71E-01
932,8.65E-01
933,8.70E-01
934,8.67E-01
935,8.56E-01
936,8.52E-01
937,8.54E-01
938,8.59E-01
939,8.57E-01
940,8.40E-01
941,8.32E-01
942,8.06E-01
943,8.38E-01
944,8.19E-01
945,8.24E-01
946,8.31E-01
947,8.28E-01
948,8.31E-01
949,8.33E-01
950,8.29E-01
951,8.20E-01
952,8.24E-01
953,8.21E-01
954,8.12E-01
955,7.69E-01
956,8.02E-01
957,8.06E-01
958,8.11E-01
959,8.15E-01
960,8.06E-01
961,8.00E-01
962,8.02E-01
963,7.98E-01
964,7.88E-01
965,7.96E-01
966,7.86E-01
967,7.95E-01
968,7.85E-01
969,7.88E-01
970,7.91E-01
971,7.82E-01
972,7.88E-01
973,7.81E-01
974,7.69E-01
975,7.73E-01
976,7.81E-01
977,7.72E-01
978,7.78E-01
979,7.67E-01
980,7.75E-01
981,7.73E-01
982,7.79E-01
983,7.75E-01
984,7.69E-01
985,7.71E-01
986,7.66E-01
987,7.66E-01
988,7.64E-01
989,7.55E-01
990,7.57E-01
991,7.62E-01
992,7.57E-01
993,7.56E-01
994,7.59E-01
995,7.54E-01
996,7.53E-01
997,7.43E-01
998,7.43E-01
999,7.42E-01
1000,7.43E-01
1001,7.47E-01
1002,7.47E-01
1003,7.38E-01
1004,7.31E-01
1005,6.84E-01
1006,7.18E-01
1007,7.31E-01
1008,7.33E-01
1009,7.29E-01
1010,7.31E-01
1011,7.26E-01
1012,7.25E-01
1013,7.20E-01
1014,7.23E-01
1015,7.11E-01
1016,7.14E-01
1017,7.07E-01
1018,7.16E-01
1019,6.96E-01
1020,7.01E-01
1021,7.03E-01
1022,6.93E-01
1023,6.99E-01
1024,7.01E-01
1025,6.99E-01
1026,6.99E-01
1027,6.96E-01
1028,6.97E-01
1029,6.90E-01
1030,6.92E-01
1031,6.90E-01
1032,6.90E-01
1033,6.78E-01
1034,6.82E-01
1035,6.84E-01
1036,6.84E-01
1037,6.77E-01
1038,6.74E-01
1039,6.79E-01
1040,6.74E-01
1041,6.75E-01
1042,6.75E-01
1043,6.69E-01
1044,6.72E-01
1045,6.68E-01
1046,6.51E-01
1047,6.62E-01
1048,6.68E-01
1049,6.65E-01
1050,6.61E-01
1051,6.62E-01
1052,6.58E-01
1053,6.57E-01
1054,6.55E-01
1055,6.58E-01
1056,6.56E-01
1057,6.55E-01
1058,6.49E-01
1059,6.30E-01
1060,6.48E-01
1061,6.34E-01
1062,6.47E-01
1063,6.37E-01
1064,6.46E-01
1065,6.45E-01
1066,6.31E-01
1067,6.35E-01
1068,6.36E-01
1069,6.01E-01
1070,6.22E-01
1071,6.28E-01
1072,6.31E-01
1073,6.18E-01
1074,6.31E-01
1075,6.18E-01
1076,6.25E-01
1077,6.24E-01
1078,6.25E-01
1079,6.12E-01
1080,6.23E-01
1081,6.07E-01
1082,6.02E-01
1083,6.09E-01
1084,6.14E-01
1085,6.12E-01
1086,6.16E-01
1087,5.91E-01
1088,6.07E-01
1089,6.09E-01
1090,6.04E-01
1091,6.08E-01
1092,5.97E-01
1093,5.92E-01
1094,5.61E-01
1095,5.83E-01
1096,5.86E-01
1097,5.91E-01
1098,5.87E-01
1099,5.82E-01
1100,6.00E-01
1101,5.99E-01
1102,5.82E-01
1103,5.95E-01
1104,5.93E-01
1105,5.91E-01
1106,5.90E-01
1107,5.86E-01
1108,5.87E-01
1109,5.86E-01
1110,5.87E-01
1111,5.83E-01
1112,5.83E-01
1113,5.78E-01
1114,5.84E-01
1115,5.82E-01
1116,5.75E-01
1117,5.83E-01
1118,5.72E-01
1119,5.72E-01
1120,5.69E-01
1121,5.72E-01
1122,5.75E-01
1123,5.74E-01
1124,5.73E-01
1125,5.70E-01
1126,5.53E-01
1127,5.62E-01
1128,5.68E-01
1129,5.68E-01
1130,5.64E-01
1131,5.68E-01
1132,5.70E-01
1133,5.62E-01
1134,5.63E-01
1135,5.63E-01
1136,5.65E-01
1137,5.52E-01
1138,5.44E-01
1139,5.53E-01
1140,5.56E-01
1141,5.43E-01
1142,5.55E-01
1143,5.50E-01
1144,5.45E-01
1145,5.50E-01
1146,5.54E-01
1147,5.54E-01
1148,5.50E-01
1149,5.48E-01
1150,5.46E-01
1151,5.45E-01
1152,5.42E-01
1153,5.43E-01
1154,5.47E-01
1155,5.47E-01
1156,5.40E-01
1157,5.44E-01
1158,5.43E-01
1159,5.35E-01
1160,5.29E-01
1161,5.19E-01
1162,5.33E-01
1163,5.37E-01
1164,5.27E-01
1165,5.35E-01
1166,5.22E-01
1167,5.30E-01
1168,5.34E-01
1169,5.16E-01
1170,5.29E-01
1171,5.31E-01
1172,5.31E-01
1173,5.27E-01
1174,5.28E-01
1175,5.19E-01
1176,5.10E-01
1177,5.23E-01
1178,5.17E-01
1179,5.15E-01
1180,5.22E-01
1181,5.18E-01
1182,5.17E-01
1183,4.88E-01
1184,5.11E-01
1185,5.16E-01
1186,5.15E-01
1187,5.15E-01
1188,5.10E-01
1189,4.84E-01
1190,5.06E-01
1191,5.14E-01
1192,5.12E-01
1193,5.11E-01
1194,5.11E-01
1195,5.06E-01
1196,5.06E-01
1197,5.03E-01
1198,4.92E-01
1199,4.74E-01
1200,5.00E-01
1201,5.06E-01
1202,5.07E-01
1203,4.88E-01
1204,4.87E-01
1205,5.02E-01
1206,4.99E-01
1207,5.01E-01
1208,4.90E-01
1209,4.66E-01
1210,4.92E-01
1211,4.79E-01
1212,4.91E-01
1213,4.92E-01
1214,4.89E-01
1215,4.90E-01
1216,4.89E-01
1217,4.88E-01
1218,4.86E-01
1219,4.82E-01
1220,4.84E-01
1221,4.83E-01
1222,4.81E-01
1223,4.76E-01
1224,4.82E-01
1225,4.79E-01
1226,4.80E-01
1227,4.68E-01
1228,4.74E-01
1229,4.77E-01
1230,4.75E-01
1231,4.74E-01
1232,4.69E-01
1233,4.71E-01
1234,4.69E-01
1235,4.66E-01
1236,4.69E-01
1237,4.68E-01
1238,4.67E-01
1239,4.62E-01
1240,4.60E-01
1241,4.64E-01
1242,4.62E-01
1243,4.57E-01
1244,4.55E-01
1245,4.56E-01
1246,4.59E-01
1247,4.58E-01
1248,4.61E-01
1249,4.60E-01
1250,4.59E-01
1251,4.56E-01
1252,4.52E-01
1253,4.54E-01
1254,4.54E-01
1255,4.53E-01
1256,4.52E-01
1257,4.49E-01
1258,4.51E-01
1259,4.48E-01
1260,4.50E-01
1261,4.49E-01
1262,4.43E-01
1263,4.48E-01
1264,4.42E-01
1265,4.43E-01
1266,4.46E-01
1267,4.39E-01
1268,4.36E-01
1269,4.40E-01
1270,4.42E-01
1271,4.43E-01
1272,4.41E-01
1273,4.41E-01
1274,4.38E-01
1275,4.41E-01
1276,4.42E-01
1277,4.42E-01
1278,4.41E-01
1279,4.38E-01
1280,4.35E-01
1281,4.23E-01
1282,3.76E-01
1283,4.12E-01
1284,4.27E-01
1285,4.29E-01
1286,4.29E-01
1287,4.30E-01
1288,4.27E-01
1289,4.28E-01
1290,4.19E-01
1291,4.22E-01
1292,4.23E-01
1293,4.23E-01
1294,4.16E-01
1295,4.19E-01
1296,4.20E-01
1297,4.17E-01
1298,4.13E-01
1299,4.17E-01
1300,4.15E-01
1301,4.14E-01
1302,4.10E-01
1303,4.08E-01
1304,4.06E-01
1305,4.10E-01
1306,4.10E-01
1307,4.10E-01
1308,4.09E-01
1309,4.09E-01
1310,4.07E-01
1311,4.06E-01
1312,4.03E-01
1313,3.91E-01
1314,4.03E-01
1315,3.92E-01
1316,3.94E-01
1317,4.01E-01
1318,3.95E-01
1319,4.01E-01
1320,3.99E-01
1321,3.95E-01
1322,3.95E-01
1323,3.95E-01
1324,3.95E-01
1325,3.94E-01
1326,3.92E-01
1327,3.89E-01
1328,3.91E-01
1329,3.80E-01
1330,3.85E-01
1331,3.88E-01
1332,3.79E-01
1333,3.87E-01
1334,3.87E-01
1335,3.86E-01
1336,3.82E-01
1337,3.83E-01
1338,3.81E-01
1339,3.76E-01
1340,3.74E-01
1341,3.82E-01
1342,3.80E-01
1343,3.80E-01
1344,3.80E-01
1345,3.80E-01
1346,3.76E-01
1347,3.78E-01
1348,3.77E-01
1349,3.76E-01
1350,3.71E-01
1351,3.72E-01
1352,3.75E-01
1353,3.74E-01
1354,3.73E-01
1355,3.68E-01
1356,3.69E-01
1357,3.64E-01
1358,3.70E-01
1359,3.69E-01
1360,3.65E-01
1361,3.70E-01
1362,3.69E-01
1363,3.62E-01
1364,3.67E-01
1365,3.66E-01
1366,3.66E-01
1367,3.62E-01
1368,3.66E-01
1369,3.59E-01
1370,3.59E-01
1371,3.59E-01
1372,3.63E-01
1373,3.63E-01
1374,3.63E-01
1375,3.57E-01
1376,3.54E-01
1377,3.58E-01
1378,3.57E-01
1379,3.60E-01
1380,3.57E-01
1381,3.58E-01
1382,3.53E-01
1383,3.54E-01
1384,3.56E-01
1385,3.52E-01
1386,3.55E-01
1387,3.51E-01
1388,3.53E-01
1389,3.54E-01
1390,3.47E-01
1391,3.52E-01
1392,3.52E-01
1393,3.50E-01
1394,3.48E-01
1395,3.48E-01
1396,3.49E-01
1397,3.49E-01
1398,3.50E-01
1399,3.49E-01
1400,3.39E-01
1401,3.39E-01
1402,3.44E-01
1403,3.40E-01
1404,3.41E-01
1405,3.40E-01
1406,3.42E-01
1407,3.41E-01
1408,3.40E-01
1409,3.41E-01
1410,3.40E-01
1411,3.38E-01
1412,3.29E-01
1413,3.33E-01
1414,3.37E-01
1415,3.37E-01
1416,3.35E-01
1417,3.37E-01
1418,3.38E-01
1419,3.34E-01
1420,3.33E-01
1421,3.36E-01
1422,3.29E-01
1423,3.29E-01
1424,3.28E-01
1425,3.33E-01
1426,3.23E-01
1427,3.27E-01
1428,3.30E-01
1429,3.23E-01
1430,3.23E-01
1431,3.24E-01
1432,3.31E-01
1433,3.31E-01
1434,3.25E-01
1435,3.27E-01
1436,3.27E-01
1437,3.28E-01
1438,3.26E-01
1439,3.29E-01
1440,3.13E-01
1441,3.17E-01
1442,3.16E-01
1443,3.18E-01
1444,3.19E-01
1445,3.19E-01
1446,3.21E-01
1447,3.18E-01
1448,3.21E-01
1449,3.20E-01
1450,3.18E-01
1451,3.14E-01
1452,3.14E-01
1453,3.15E-01
1454,3.13E-01
1455,3.12E-01
1456,3.10E-01
1457,3.12E-01
1458,3.16E-01
1459,3.17E-01
1460,3.14E-01
1461,3.13E-01
1462,3.10E-01
1463,3.08E-01
1464,3.08E-01
1465,3.12E-01
1466,3.07E-01
1467,3.13E-01
1468,3.08E-01
1469,3.12E-01
1470,3.10E-01
1471,3.04E-01
1472,3.06E-01
1473,3.06E-01
1474,2.97E-01
1475,3.03E-01
1476,3.04E-01
1477,3.03E-01
1478,3.02E-01
1479,3.05E-01
1480,3.06E-01
1481,3.02E-01
1482,3.05E-01
1483,2.98E-01
1484,3.02E-01
1485,3.06E-01
1486,3.02E-01
1487,3.00E-01
1488,2.65E-01
1489,2.99E-01
1490,3.01E-01
1491,3.02E-01
1492,2.98E-01
1493,3.02E-01
1494,3.02E-01
1495,3.01E-01
1496,2.91E-01
1497,2.97E-01
1498,2.99E-01
1499,2.95E-01
1500,3.01E-01
1501,3.00E-01
1502,2.97E-01
1503,2.69E-01
1504,2.83E-01
1505,2.71E-01
1506,2.84E-01
1507,2.94E-01
1508,2.90E-01
1509,2.88E-01
1510,2.94E-01
1511,2.94E-01
1512,2.88E-01
1513,2.87E-01
1514,2.85E-01
1515,2.88E-01
1516,2.87E-01
1517,2.85E-01
1518,2.90E-01
1519,2.85E-01
1520,2.88E-01
1521,2.81E-01
1522,2.80E-01
1523,2.84E-01
1524,2.85E-01
1525,2.78E-01
1526,2.86E-01
1527,2.83E-01
1528,2.85E-01
1529,2.83E-01
1530,2.67E-01
1531,2.83E-01
1532,2.83E-01
1533,2.80E-01
1534,2.75E-01
1535,2.78E-01
1536,2.81E-01
1537,2.81E-01
1538,2.73E-01
1539,2.78E-01
1540,2.69E-01
1541,2.73E-01
1542,2.75E-01
1543,2.75E-01
1544,2.77E-01
1545,2.78E-01
1546,2.77E-01
1547,2.74E-01
1548,2.67E-01
1549,2.73E-01
1550,2.70E-01
1551,2.71E-01
1552,2.74E-01
1553,2.71E-01
1554,2.65E-01
1555,2.67E-01
1556,2.63E-01
1557,2.70E-01
1558,2.68E-01
1559,2.68E-01
1560,2.65E-01
1561,2.70E-01
1562,2.68E-01
1563,2.67E-01
1564,2.63E-01
1565,2.67E-01
1566,2.63E-01
1567,2.64E-01
1568,2.60E-01
1569,2.63E-01
1570,2.61E-01
1571,2.67E-01
1572,2.67E-01
1573,2.63E-01
1574,2.62E-01
1575,2.47E-01
1576,2.60E-01
1577,2.37E-01
1578,2.57E-01
1579,2.62E-01
1580,2.64E-01
1581,2.65E-01
1582,2.54E-01
1583,2.58E-01
1584,2.54E-01
1585,2.62E-01
1586,2.58E-01
1587,2.55E-01
1588,2.50E-01
1589,2.32E-01
1590,2.42E-01
1591,2.41E-01
1592,2.53E-01
1593,2.58E-01
1594,2.56E-01
1595,2.58E-01
1596,2.45E-01
1597,2.49E-01
1598,2.56E-01
1599,2.50E-01
1600,2.53E-01
1601,2.45E-01
1602,2.49E-01
1603,2.49E-01
1604,2.50E-01
1605,2.47E-01
1606,2.47E-01
1607,2.45E-01
1608,2.50E-01
1609,2.49E-01
1610,2.33E-01
1611,2.41E-01
1612,2.41E-01
1613,2.46E-01
1614,2.44E-01
1615,2.44E-01
1616,2.32E-01
1617,2.36E-01
1618,2.44E-01
1619,2.42E-01
